1,-7,W9KreP55a/e8u0OfHQ4EDWSv1YI=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
1,-6,W9KreP55a/e8u0OfHQ4EDWSv1YI=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
1,-8,W9KreP55a/e8u0OfHQ4EDWSv1YI=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
4,-9,ELHLQIYj49UnFyfKyTQK6LXu8+M=,p/jCPVLekNf29URTrl9+R81YwRM=
5,-9,ELHLQIYj49UnFyfKyTQK6LXu8+M=,p/jCPVLekNf29URTrl9+R81YwRM=
10,-10,ELHLQIYj49UnFyfKyTQK6LXu8+M=,G1tRVugOCLcbOrUTDaTyINowY1M=
8,-11,ELHLQIYj49UnFyfKyTQK6LXu8+M=,G1tRVugOCLcbOrUTDaTyINowY1M=
9,-11,ELHLQIYj49UnFyfKyTQK6LXu8+M=,G1tRVugOCLcbOrUTDaTyINowY1M=
10,-11,ELHLQIYj49UnFyfKyTQK6LXu8+M=,G1tRVugOCLcbOrUTDaTyINowY1M=
10,-5,ELHLQIYj49UnFyfKyTQK6LXu8+M=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
10,-3,ELHLQIYj49UnFyfKyTQK6LXu8+M=,bmwXWBYqgl67/1RxLmBTFe99HCw=
9,-3,ELHLQIYj49UnFyfKyTQK6LXu8+M=,bmwXWBYqgl67/1RxLmBTFe99HCw=
9,-2,ELHLQIYj49UnFyfKyTQK6LXu8+M=,bmwXWBYqgl67/1RxLmBTFe99HCw=
10,-2,ELHLQIYj49UnFyfKyTQK6LXu8+M=,bmwXWBYqgl67/1RxLmBTFe99HCw=
9,-4,ELHLQIYj49UnFyfKyTQK6LXu8+M=,bmwXWBYqgl67/1RxLmBTFe99HCw=
10,-4,ELHLQIYj49UnFyfKyTQK6LXu8+M=,bmwXWBYqgl67/1RxLmBTFe99HCw=
9,-5,ELHLQIYj49UnFyfKyTQK6LXu8+M=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
2,-7,ELHLQIYj49UnFyfKyTQK6LXu8+M=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
