6,10,PQJH81dqQmQQuCRU583loWHR+Y8=,t5RosrHGGkNapkApkUc+EVPgTBA=
6,9,PQJH81dqQmQQuCRU583loWHR+Y8=,t5RosrHGGkNapkApkUc+EVPgTBA=
5,9,PQJH81dqQmQQuCRU583loWHR+Y8=,t5RosrHGGkNapkApkUc+EVPgTBA=
5,10,PQJH81dqQmQQuCRU583loWHR+Y8=,t5RosrHGGkNapkApkUc+EVPgTBA=
1,10,PQJH81dqQmQQuCRU583loWHR+Y8=,Y6P9Gj4olD69mgVWHEQRfqUIF2M=
2,10,PQJH81dqQmQQuCRU583loWHR+Y8=,Y6P9Gj4olD69mgVWHEQRfqUIF2M=
1,9,PQJH81dqQmQQuCRU583loWHR+Y8=,Y6P9Gj4olD69mgVWHEQRfqUIF2M=
4,10,PQJH81dqQmQQuCRU583loWHR+Y8=,t5RosrHGGkNapkApkUc+EVPgTBA=
3,10,PQJH81dqQmQQuCRU583loWHR+Y8=,Y6P9Gj4olD69mgVWHEQRfqUIF2M=
3,9,PQJH81dqQmQQuCRU583loWHR+Y8=,Y6P9Gj4olD69mgVWHEQRfqUIF2M=
2,9,PQJH81dqQmQQuCRU583loWHR+Y8=,Y6P9Gj4olD69mgVWHEQRfqUIF2M=
4,9,PQJH81dqQmQQuCRU583loWHR+Y8=,t5RosrHGGkNapkApkUc+EVPgTBA=
5,5,PQJH81dqQmQQuCRU583loWHR+Y8=,CvMzoXitc1lkczZur/0RMoOAv6U=
6,8,PQJH81dqQmQQuCRU583loWHR+Y8=,t5RosrHGGkNapkApkUc+EVPgTBA=
6,5,PQJH81dqQmQQuCRU583loWHR+Y8=,CvMzoXitc1lkczZur/0RMoOAv6U=
5,6,PQJH81dqQmQQuCRU583loWHR+Y8=,CvMzoXitc1lkczZur/0RMoOAv6U=
6,6,PQJH81dqQmQQuCRU583loWHR+Y8=,CvMzoXitc1lkczZur/0RMoOAv6U=
5,7,PQJH81dqQmQQuCRU583loWHR+Y8=,CvMzoXitc1lkczZur/0RMoOAv6U=
6,7,PQJH81dqQmQQuCRU583loWHR+Y8=,CvMzoXitc1lkczZur/0RMoOAv6U=
5,8,PQJH81dqQmQQuCRU583loWHR+Y8=,t5RosrHGGkNapkApkUc+EVPgTBA=
3,5,PQJH81dqQmQQuCRU583loWHR+Y8=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
2,5,PQJH81dqQmQQuCRU583loWHR+Y8=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
4,8,PQJH81dqQmQQuCRU583loWHR+Y8=,t5RosrHGGkNapkApkUc+EVPgTBA=
3,6,PQJH81dqQmQQuCRU583loWHR+Y8=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
3,8,PQJH81dqQmQQuCRU583loWHR+Y8=,Y6P9Gj4olD69mgVWHEQRfqUIF2M=
1,6,PQJH81dqQmQQuCRU583loWHR+Y8=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
1,7,PQJH81dqQmQQuCRU583loWHR+Y8=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
3,7,PQJH81dqQmQQuCRU583loWHR+Y8=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
2,8,PQJH81dqQmQQuCRU583loWHR+Y8=,Y6P9Gj4olD69mgVWHEQRfqUIF2M=
1,5,PQJH81dqQmQQuCRU583loWHR+Y8=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
4,5,PQJH81dqQmQQuCRU583loWHR+Y8=,CvMzoXitc1lkczZur/0RMoOAv6U=
1,8,PQJH81dqQmQQuCRU583loWHR+Y8=,Y6P9Gj4olD69mgVWHEQRfqUIF2M=
2,7,PQJH81dqQmQQuCRU583loWHR+Y8=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
4,7,PQJH81dqQmQQuCRU583loWHR+Y8=,CvMzoXitc1lkczZur/0RMoOAv6U=
2,6,PQJH81dqQmQQuCRU583loWHR+Y8=,LKN/jjaoIrkNpk9jlXEc0zrwRZw=
4,6,PQJH81dqQmQQuCRU583loWHR+Y8=,CvMzoXitc1lkczZur/0RMoOAv6U=
