-3,10,RnirdP+eBGEw3ZF+J5TVez/1lVQ=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-2,10,RnirdP+eBGEw3ZF+J5TVez/1lVQ=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-3,9,RnirdP+eBGEw3ZF+J5TVez/1lVQ=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-4,10,RnirdP+eBGEw3ZF+J5TVez/1lVQ=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-5,10,RnirdP+eBGEw3ZF+J5TVez/1lVQ=,otcHvTsNXz8271rq7HlV8W1YYFM=
-4,9,RnirdP+eBGEw3ZF+J5TVez/1lVQ=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-3,7,RnirdP+eBGEw3ZF+J5TVez/1lVQ=,OMc/4ZrRq4Ow+VcBbg+1Sa3zx4E=
-3,8,RnirdP+eBGEw3ZF+J5TVez/1lVQ=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-2,7,RnirdP+eBGEw3ZF+J5TVez/1lVQ=,OMc/4ZrRq4Ow+VcBbg+1Sa3zx4E=
-4,8,RnirdP+eBGEw3ZF+J5TVez/1lVQ=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-4,7,RnirdP+eBGEw3ZF+J5TVez/1lVQ=,OMc/4ZrRq4Ow+VcBbg+1Sa3zx4E=
-3,6,RnirdP+eBGEw3ZF+J5TVez/1lVQ=,OMc/4ZrRq4Ow+VcBbg+1Sa3zx4E=
-4,6,RnirdP+eBGEw3ZF+J5TVez/1lVQ=,OMc/4ZrRq4Ow+VcBbg+1Sa3zx4E=
-6,9,RnirdP+eBGEw3ZF+J5TVez/1lVQ=,otcHvTsNXz8271rq7HlV8W1YYFM=
-5,9,RnirdP+eBGEw3ZF+J5TVez/1lVQ=,otcHvTsNXz8271rq7HlV8W1YYFM=
-6,6,RnirdP+eBGEw3ZF+J5TVez/1lVQ=,6k7xwjYobZb31kLacjpnc/DUxb8=
-5,7,R7dLAulwssuSGcKz9Ko/T4ZonSo=,6k7xwjYobZb31kLacjpnc/DUxb8=
-6,7,R7dLAulwssuSGcKz9Ko/T4ZonSo=,6k7xwjYobZb31kLacjpnc/DUxb8=
-6,8,R7dLAulwssuSGcKz9Ko/T4ZonSo=,otcHvTsNXz8271rq7HlV8W1YYFM=
-5,6,R7dLAulwssuSGcKz9Ko/T4ZonSo=,6k7xwjYobZb31kLacjpnc/DUxb8=
-11,1,R7dLAulwssuSGcKz9Ko/T4ZonSo=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-10,1,R7dLAulwssuSGcKz9Ko/T4ZonSo=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-5,8,R7dLAulwssuSGcKz9Ko/T4ZonSo=,otcHvTsNXz8271rq7HlV8W1YYFM=
-9,2,R7dLAulwssuSGcKz9Ko/T4ZonSo=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-10,4,R7dLAulwssuSGcKz9Ko/T4ZonSo=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-8,3,R7dLAulwssuSGcKz9Ko/T4ZonSo=,9SYxj6kG2PBVnOE0YRzsakrMxlA=
-10,2,R7dLAulwssuSGcKz9Ko/T4ZonSo=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-12,1,R7dLAulwssuSGcKz9Ko/T4ZonSo=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-12,2,R7dLAulwssuSGcKz9Ko/T4ZonSo=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-9,4,R7dLAulwssuSGcKz9Ko/T4ZonSo=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-15,1,R7dLAulwssuSGcKz9Ko/T4ZonSo=,k9ANGRt/htzzBlPMDDoNR4IcKy0=
-14,1,R7dLAulwssuSGcKz9Ko/T4ZonSo=,k9ANGRt/htzzBlPMDDoNR4IcKy0=
-13,1,R7dLAulwssuSGcKz9Ko/T4ZonSo=,k9ANGRt/htzzBlPMDDoNR4IcKy0=
-15,2,R7dLAulwssuSGcKz9Ko/T4ZonSo=,k9ANGRt/htzzBlPMDDoNR4IcKy0=
-14,2,R7dLAulwssuSGcKz9Ko/T4ZonSo=,k9ANGRt/htzzBlPMDDoNR4IcKy0=
-13,2,R7dLAulwssuSGcKz9Ko/T4ZonSo=,k9ANGRt/htzzBlPMDDoNR4IcKy0=
-15,7,R7dLAulwssuSGcKz9Ko/T4ZonSo=,WeoSCA0BunBdBgV5rKbX0eZw2d8=
-14,7,R7dLAulwssuSGcKz9Ko/T4ZonSo=,WeoSCA0BunBdBgV5rKbX0eZw2d8=
-7,3,R7dLAulwssuSGcKz9Ko/T4ZonSo=,9SYxj6kG2PBVnOE0YRzsakrMxlA=
-7,2,R7dLAulwssuSGcKz9Ko/T4ZonSo=,9SYxj6kG2PBVnOE0YRzsakrMxlA=
-11,2,R7dLAulwssuSGcKz9Ko/T4ZonSo=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-10,3,R7dLAulwssuSGcKz9Ko/T4ZonSo=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-8,4,R7dLAulwssuSGcKz9Ko/T4ZonSo=,6k7xwjYobZb31kLacjpnc/DUxb8=
-9,3,R7dLAulwssuSGcKz9Ko/T4ZonSo=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-16,6,R7dLAulwssuSGcKz9Ko/T4ZonSo=,WeoSCA0BunBdBgV5rKbX0eZw2d8=
-8,2,R7dLAulwssuSGcKz9Ko/T4ZonSo=,9SYxj6kG2PBVnOE0YRzsakrMxlA=
-8,5,R7dLAulwssuSGcKz9Ko/T4ZonSo=,6k7xwjYobZb31kLacjpnc/DUxb8=
-7,12,R7dLAulwssuSGcKz9Ko/T4ZonSo=,soI0RfGRg81KKerjrp8KKfr6MxM=
-6,14,R7dLAulwssuSGcKz9Ko/T4ZonSo=,soI0RfGRg81KKerjrp8KKfr6MxM=
-8,13,R7dLAulwssuSGcKz9Ko/T4ZonSo=,soI0RfGRg81KKerjrp8KKfr6MxM=
-7,13,R7dLAulwssuSGcKz9Ko/T4ZonSo=,soI0RfGRg81KKerjrp8KKfr6MxM=
-6,13,R7dLAulwssuSGcKz9Ko/T4ZonSo=,soI0RfGRg81KKerjrp8KKfr6MxM=
-8,14,R7dLAulwssuSGcKz9Ko/T4ZonSo=,soI0RfGRg81KKerjrp8KKfr6MxM=
-7,14,R7dLAulwssuSGcKz9Ko/T4ZonSo=,soI0RfGRg81KKerjrp8KKfr6MxM=
-4,11,R7dLAulwssuSGcKz9Ko/T4ZonSo=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-3,11,R7dLAulwssuSGcKz9Ko/T4ZonSo=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-5,14,R7dLAulwssuSGcKz9Ko/T4ZonSo=,soI0RfGRg81KKerjrp8KKfr6MxM=
-2,11,R7dLAulwssuSGcKz9Ko/T4ZonSo=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-5,12,R7dLAulwssuSGcKz9Ko/T4ZonSo=,soI0RfGRg81KKerjrp8KKfr6MxM=
-9,5,R7dLAulwssuSGcKz9Ko/T4ZonSo=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-3,5,R7dLAulwssuSGcKz9Ko/T4ZonSo=,OMc/4ZrRq4Ow+VcBbg+1Sa3zx4E=
-5,11,R7dLAulwssuSGcKz9Ko/T4ZonSo=,otcHvTsNXz8271rq7HlV8W1YYFM=
-4,5,R7dLAulwssuSGcKz9Ko/T4ZonSo=,OMc/4ZrRq4Ow+VcBbg+1Sa3zx4E=
-6,12,R7dLAulwssuSGcKz9Ko/T4ZonSo=,soI0RfGRg81KKerjrp8KKfr6MxM=
-13,3,R7dLAulwssuSGcKz9Ko/T4ZonSo=,k9ANGRt/htzzBlPMDDoNR4IcKy0=
-10,5,R7dLAulwssuSGcKz9Ko/T4ZonSo=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-11,3,R7dLAulwssuSGcKz9Ko/T4ZonSo=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-14,3,R7dLAulwssuSGcKz9Ko/T4ZonSo=,k9ANGRt/htzzBlPMDDoNR4IcKy0=
-12,3,R7dLAulwssuSGcKz9Ko/T4ZonSo=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-6,11,R7dLAulwssuSGcKz9Ko/T4ZonSo=,otcHvTsNXz8271rq7HlV8W1YYFM=
-6,4,R7dLAulwssuSGcKz9Ko/T4ZonSo=,6k7xwjYobZb31kLacjpnc/DUxb8=
-6,10,R7dLAulwssuSGcKz9Ko/T4ZonSo=,otcHvTsNXz8271rq7HlV8W1YYFM=
-5,13,R7dLAulwssuSGcKz9Ko/T4ZonSo=,soI0RfGRg81KKerjrp8KKfr6MxM=
-8,12,R7dLAulwssuSGcKz9Ko/T4ZonSo=,soI0RfGRg81KKerjrp8KKfr6MxM=
-7,5,R7dLAulwssuSGcKz9Ko/T4ZonSo=,6k7xwjYobZb31kLacjpnc/DUxb8=
-12,11,R7dLAulwssuSGcKz9Ko/T4ZonSo=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-14,5,R7dLAulwssuSGcKz9Ko/T4ZonSo=,WeoSCA0BunBdBgV5rKbX0eZw2d8=
-3,2,QwBBVPRGKj1QlPnlC5oqyIcOoGE=,we+dy7lOxyi2nkrFQMuxMH3HIjc=
-12,8,R7dLAulwssuSGcKz9Ko/T4ZonSo=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-9,11,R7dLAulwssuSGcKz9Ko/T4ZonSo=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-10,11,R7dLAulwssuSGcKz9Ko/T4ZonSo=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-11,7,R7dLAulwssuSGcKz9Ko/T4ZonSo=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-12,7,R7dLAulwssuSGcKz9Ko/T4ZonSo=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-15,6,R7dLAulwssuSGcKz9Ko/T4ZonSo=,WeoSCA0BunBdBgV5rKbX0eZw2d8=
-12,6,R7dLAulwssuSGcKz9Ko/T4ZonSo=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-11,11,R7dLAulwssuSGcKz9Ko/T4ZonSo=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-11,10,R7dLAulwssuSGcKz9Ko/T4ZonSo=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-8,6,R7dLAulwssuSGcKz9Ko/T4ZonSo=,6k7xwjYobZb31kLacjpnc/DUxb8=
-12,10,R7dLAulwssuSGcKz9Ko/T4ZonSo=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-13,7,R7dLAulwssuSGcKz9Ko/T4ZonSo=,WeoSCA0BunBdBgV5rKbX0eZw2d8=
-12,9,R7dLAulwssuSGcKz9Ko/T4ZonSo=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-14,6,R7dLAulwssuSGcKz9Ko/T4ZonSo=,WeoSCA0BunBdBgV5rKbX0eZw2d8=
-10,7,R7dLAulwssuSGcKz9Ko/T4ZonSo=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-7,4,R7dLAulwssuSGcKz9Ko/T4ZonSo=,6k7xwjYobZb31kLacjpnc/DUxb8=
-11,6,R7dLAulwssuSGcKz9Ko/T4ZonSo=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-11,5,7FhkTGeRHlGIouEnMn/ei/2WlXU=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-4,3,QwBBVPRGKj1QlPnlC5oqyIcOoGE=,we+dy7lOxyi2nkrFQMuxMH3HIjc=
-10,6,7FhkTGeRHlGIouEnMn/ei/2WlXU=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-13,6,7FhkTGeRHlGIouEnMn/ei/2WlXU=,WeoSCA0BunBdBgV5rKbX0eZw2d8=
-3,3,QwBBVPRGKj1QlPnlC5oqyIcOoGE=,we+dy7lOxyi2nkrFQMuxMH3HIjc=
-12,5,7FhkTGeRHlGIouEnMn/ei/2WlXU=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-1,8,7FhkTGeRHlGIouEnMn/ei/2WlXU=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-9,7,7FhkTGeRHlGIouEnMn/ei/2WlXU=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-9,6,7FhkTGeRHlGIouEnMn/ei/2WlXU=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
