1,1,byZjiv3ooSMFAT4wYHUgGUYSOG4=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
1,6,jfqOZKsdf/7vl7ZIvLU01L9TXKU=,WGKtwD10p403RVCu/Zpo4F3ll6w=
2,6,byZjiv3ooSMFAT4wYHUgGUYSOG4=,8hS9+xDklr8zj2AMOI2SEMDBlN0=
2,2,byZjiv3ooSMFAT4wYHUgGUYSOG4=,fW/71M3f4zDq6+FllXjTA6Ted6o=
1,5,byZjiv3ooSMFAT4wYHUgGUYSOG4=,SM9gIsstcrRty2J0gn8qbqF8prI=
1,2,byZjiv3ooSMFAT4wYHUgGUYSOG4=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
2,5,byZjiv3ooSMFAT4wYHUgGUYSOG4=,EVjixEKrLkCa+yx9qFN7+tjeHRg=
0,6,e5bTEVOi5LnYFlHUzvo5XCIytmk=,WGKtwD10p403RVCu/Zpo4F3ll6w=
2,3,byZjiv3ooSMFAT4wYHUgGUYSOG4=,fW/71M3f4zDq6+FllXjTA6Ted6o=
0,5,byZjiv3ooSMFAT4wYHUgGUYSOG4=,SM9gIsstcrRty2J0gn8qbqF8prI=
1,3,byZjiv3ooSMFAT4wYHUgGUYSOG4=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
1,4,byZjiv3ooSMFAT4wYHUgGUYSOG4=,SM9gIsstcrRty2J0gn8qbqF8prI=
6,3,e5bTEVOi5LnYFlHUzvo5XCIytmk=,w+HdbXN1vFO3JgAsf2KM0/lXRa8=
2,1,byZjiv3ooSMFAT4wYHUgGUYSOG4=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
5,0,e5bTEVOi5LnYFlHUzvo5XCIytmk=,F7lM2QkKfN+LvPlco3ae1d2tokc=
0,7,e5bTEVOi5LnYFlHUzvo5XCIytmk=,WGKtwD10p403RVCu/Zpo4F3ll6w=
2,7,byZjiv3ooSMFAT4wYHUgGUYSOG4=,8hS9+xDklr8zj2AMOI2SEMDBlN0=
1,7,e5bTEVOi5LnYFlHUzvo5XCIytmk=,WGKtwD10p403RVCu/Zpo4F3ll6w=
4,5,e5bTEVOi5LnYFlHUzvo5XCIytmk=,/IJvCBalSC+xEsFiKxTMotpdFF8=
3,5,byZjiv3ooSMFAT4wYHUgGUYSOG4=,EVjixEKrLkCa+yx9qFN7+tjeHRg=
