-2,-5,5hFLkPQjiPLPduuT2NpAe2xgkak=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-2,-2,If+iX+U3jRyepwRw849UJ4mnWcU=,Ld8ZhHBA3Jx9iVcNh72V6hjHn+E=
-3,-2,If+iX+U3jRyepwRw849UJ4mnWcU=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-1,-9,5hFLkPQjiPLPduuT2NpAe2xgkak=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-1,-10,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-2,-1,If+iX+U3jRyepwRw849UJ4mnWcU=,Ld8ZhHBA3Jx9iVcNh72V6hjHn+E=
-2,-10,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-2,-9,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-2,-6,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-4,-2,If+iX+U3jRyepwRw849UJ4mnWcU=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-4,-1,If+iX+U3jRyepwRw849UJ4mnWcU=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-3,-1,If+iX+U3jRyepwRw849UJ4mnWcU=,vNwBR+T2efk4aCRm9rPlPQ7Cz14=
-1,-2,If+iX+U3jRyepwRw849UJ4mnWcU=,Ld8ZhHBA3Jx9iVcNh72V6hjHn+E=
-1,-5,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-1,-6,Bc4CS2zdx8Ha4XpkT34oCiKMw2o=,kuos9se7kF8tgx4Hf0M5KXWFmlU=
-1,-1,If+iX+U3jRyepwRw849UJ4mnWcU=,Ld8ZhHBA3Jx9iVcNh72V6hjHn+E=
-2,-4,If+iX+U3jRyepwRw849UJ4mnWcU=,mEhhFPSarpR8x6d+slCZQ4iwG7A=
-3,-4,If+iX+U3jRyepwRw849UJ4mnWcU=,lNNCBJdhnXldffae9PebAmw8+xc=
-4,-3,If+iX+U3jRyepwRw849UJ4mnWcU=,lNNCBJdhnXldffae9PebAmw8+xc=
-4,-4,If+iX+U3jRyepwRw849UJ4mnWcU=,lNNCBJdhnXldffae9PebAmw8+xc=
-1,-4,If+iX+U3jRyepwRw849UJ4mnWcU=,mEhhFPSarpR8x6d+slCZQ4iwG7A=
-1,-3,If+iX+U3jRyepwRw849UJ4mnWcU=,mEhhFPSarpR8x6d+slCZQ4iwG7A=
-3,-3,If+iX+U3jRyepwRw849UJ4mnWcU=,lNNCBJdhnXldffae9PebAmw8+xc=
-2,-3,If+iX+U3jRyepwRw849UJ4mnWcU=,mEhhFPSarpR8x6d+slCZQ4iwG7A=
