6,-3,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,dmBQB1NS7EkbCtt93OboHDPiub8=
5,-2,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,bmwXWBYqgl67/1RxLmBTFe99HCw=
5,-3,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
5,-5,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,G1tRVugOCLcbOrUTDaTyINowY1M=
6,-4,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,dmBQB1NS7EkbCtt93OboHDPiub8=
4,-5,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,G1tRVugOCLcbOrUTDaTyINowY1M=
3,-5,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,p/jCPVLekNf29URTrl9+R81YwRM=
5,-4,5hFLkPQjiPLPduuT2NpAe2xgkak=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
2,-4,5hFLkPQjiPLPduuT2NpAe2xgkak=,UJTuATk1MW/EF9xyVbcWTGqggo0=
2,-5,5hFLkPQjiPLPduuT2NpAe2xgkak=,p/jCPVLekNf29URTrl9+R81YwRM=
4,-4,5hFLkPQjiPLPduuT2NpAe2xgkak=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
3,-4,5hFLkPQjiPLPduuT2NpAe2xgkak=,UJTuATk1MW/EF9xyVbcWTGqggo0=
1,-4,5hFLkPQjiPLPduuT2NpAe2xgkak=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
1,-5,5hFLkPQjiPLPduuT2NpAe2xgkak=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
4,-2,5hFLkPQjiPLPduuT2NpAe2xgkak=,bmwXWBYqgl67/1RxLmBTFe99HCw=
4,-3,5hFLkPQjiPLPduuT2NpAe2xgkak=,USdVu5AjbXXf1gvp0Eb6bxrHSaI=
5,-1,5hFLkPQjiPLPduuT2NpAe2xgkak=,bmwXWBYqgl67/1RxLmBTFe99HCw=
4,-1,5hFLkPQjiPLPduuT2NpAe2xgkak=,bmwXWBYqgl67/1RxLmBTFe99HCw=
3,-2,OPDtCJ/eCiKqofZQVHnGLKl8Fcw=,/V6McFaMuqipTu2uALQUBYXPFmE=
3,-3,5hFLkPQjiPLPduuT2NpAe2xgkak=,UJTuATk1MW/EF9xyVbcWTGqggo0=
3,-1,OPDtCJ/eCiKqofZQVHnGLKl8Fcw=,/V6McFaMuqipTu2uALQUBYXPFmE=
2,-2,OPDtCJ/eCiKqofZQVHnGLKl8Fcw=,/V6McFaMuqipTu2uALQUBYXPFmE=
0,-3,5hFLkPQjiPLPduuT2NpAe2xgkak=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
1,-12,5hFLkPQjiPLPduuT2NpAe2xgkak=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
5,-6,5hFLkPQjiPLPduuT2NpAe2xgkak=,G1tRVugOCLcbOrUTDaTyINowY1M=
1,-7,5hFLkPQjiPLPduuT2NpAe2xgkak=,n96aSROa9ZWyVTJCsWx39T4dh5k=
3,-9,5hFLkPQjiPLPduuT2NpAe2xgkak=,pZURWt7gNwCOLYoFO0Umr0nFcBE=
4,-6,5hFLkPQjiPLPduuT2NpAe2xgkak=,G1tRVugOCLcbOrUTDaTyINowY1M=
1,-2,OPDtCJ/eCiKqofZQVHnGLKl8Fcw=,BosE0prba5JsfLhsMPJEcNfuHOY=
0,-12,5hFLkPQjiPLPduuT2NpAe2xgkak=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
7,-3,5hFLkPQjiPLPduuT2NpAe2xgkak=,dmBQB1NS7EkbCtt93OboHDPiub8=
3,-10,5hFLkPQjiPLPduuT2NpAe2xgkak=,pZURWt7gNwCOLYoFO0Umr0nFcBE=
7,-4,5hFLkPQjiPLPduuT2NpAe2xgkak=,dmBQB1NS7EkbCtt93OboHDPiub8=
1,-3,5hFLkPQjiPLPduuT2NpAe2xgkak=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
0,-2,OPDtCJ/eCiKqofZQVHnGLKl8Fcw=,BosE0prba5JsfLhsMPJEcNfuHOY=
0,-7,5hFLkPQjiPLPduuT2NpAe2xgkak=,n96aSROa9ZWyVTJCsWx39T4dh5k=
3,-7,5hFLkPQjiPLPduuT2NpAe2xgkak=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
0,-1,OPDtCJ/eCiKqofZQVHnGLKl8Fcw=,BosE0prba5JsfLhsMPJEcNfuHOY=
3,-8,5hFLkPQjiPLPduuT2NpAe2xgkak=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
1,-1,OPDtCJ/eCiKqofZQVHnGLKl8Fcw=,BosE0prba5JsfLhsMPJEcNfuHOY=
2,-7,5hFLkPQjiPLPduuT2NpAe2xgkak=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
0,-4,5hFLkPQjiPLPduuT2NpAe2xgkak=,aFTDEqHSK4pzkpmXnQS90RWfMOk=
1,-11,5hFLkPQjiPLPduuT2NpAe2xgkak=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
2,-10,5hFLkPQjiPLPduuT2NpAe2xgkak=,pZURWt7gNwCOLYoFO0Umr0nFcBE=
0,-8,5hFLkPQjiPLPduuT2NpAe2xgkak=,n96aSROa9ZWyVTJCsWx39T4dh5k=
2,-6,5hFLkPQjiPLPduuT2NpAe2xgkak=,p/jCPVLekNf29URTrl9+R81YwRM=
1,-8,5hFLkPQjiPLPduuT2NpAe2xgkak=,n96aSROa9ZWyVTJCsWx39T4dh5k=
3,-6,5hFLkPQjiPLPduuT2NpAe2xgkak=,p/jCPVLekNf29URTrl9+R81YwRM=
1,-10,5hFLkPQjiPLPduuT2NpAe2xgkak=,ABRqZFRn7KXwvtZA3aKSQe0gKOc=
2,-9,5hFLkPQjiPLPduuT2NpAe2xgkak=,pZURWt7gNwCOLYoFO0Umr0nFcBE=
0,-9,5hFLkPQjiPLPduuT2NpAe2xgkak=,ABRqZFRn7KXwvtZA3aKSQe0gKOc=
0,-11,5hFLkPQjiPLPduuT2NpAe2xgkak=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
0,-6,5hFLkPQjiPLPduuT2NpAe2xgkak=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
2,-3,5hFLkPQjiPLPduuT2NpAe2xgkak=,UJTuATk1MW/EF9xyVbcWTGqggo0=
2,-8,5hFLkPQjiPLPduuT2NpAe2xgkak=,JrMu6etPp5SjS7T11LKN3Rr3DKs=
2,-1,OPDtCJ/eCiKqofZQVHnGLKl8Fcw=,/V6McFaMuqipTu2uALQUBYXPFmE=
0,-5,5hFLkPQjiPLPduuT2NpAe2xgkak=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
0,-10,5hFLkPQjiPLPduuT2NpAe2xgkak=,ABRqZFRn7KXwvtZA3aKSQe0gKOc=
1,-6,5hFLkPQjiPLPduuT2NpAe2xgkak=,GsZ4CfAWzU8B0E4TeZPQpTSKNd4=
1,-9,5hFLkPQjiPLPduuT2NpAe2xgkak=,ABRqZFRn7KXwvtZA3aKSQe0gKOc=
