-9,1,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-8,1,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,k9ANGRt/htzzBlPMDDoNR4IcKy0=
-9,2,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
-8,2,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,WeoSCA0BunBdBgV5rKbX0eZw2d8=
-6,1,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-7,1,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,k9ANGRt/htzzBlPMDDoNR4IcKy0=
-6,2,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-7,2,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,WeoSCA0BunBdBgV5rKbX0eZw2d8=
-5,2,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-5,1,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-4,1,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,9SYxj6kG2PBVnOE0YRzsakrMxlA=
-6,3,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-7,3,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,WeoSCA0BunBdBgV5rKbX0eZw2d8=
-6,4,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-5,0,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-4,2,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,6k7xwjYobZb31kLacjpnc/DUxb8=
-2,0,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,k3IydASwAkXJhEt2qXY7PiOmkf0=
-3,0,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,9SYxj6kG2PBVnOE0YRzsakrMxlA=
-4,0,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,9SYxj6kG2PBVnOE0YRzsakrMxlA=
-3,6,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,soI0RfGRg81KKerjrp8KKfr6MxM=
-2,4,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-2,3,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,OMc/4ZrRq4Ow+VcBbg+1Sa3zx4E=
-5,5,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-2,2,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,OMc/4ZrRq4Ow+VcBbg+1Sa3zx4E=
-2,5,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-3,5,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,otcHvTsNXz8271rq7HlV8W1YYFM=
-1,5,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-9,3,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
-8,3,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,WeoSCA0BunBdBgV5rKbX0eZw2d8=
-6,0,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,HgWoMsPvujj0ncjjfXH9XofUSKg=
-8,0,gdZH9i4dXOoRlWl4CUQJoSj6H7k=,k9ANGRt/htzzBlPMDDoNR4IcKy0=
-7,0,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,k9ANGRt/htzzBlPMDDoNR4IcKy0=
-9,0,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-5,3,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,3yeD1uwF1UuNZDXBnkFxLFnoBqk=
-3,2,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,6k7xwjYobZb31kLacjpnc/DUxb8=
-3,1,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,9SYxj6kG2PBVnOE0YRzsakrMxlA=
-10,1,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-10,2,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
-10,0,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-3,7,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-4,7,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-6,5,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-10,3,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
-4,6,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,soI0RfGRg81KKerjrp8KKfr6MxM=
-4,5,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,otcHvTsNXz8271rq7HlV8W1YYFM=
-4,3,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,6k7xwjYobZb31kLacjpnc/DUxb8=
-1,3,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,OMc/4ZrRq4Ow+VcBbg+1Sa3zx4E=
-2,1,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,k3IydASwAkXJhEt2qXY7PiOmkf0=
-3,3,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,6k7xwjYobZb31kLacjpnc/DUxb8=
-5,4,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,gsmebJt7mkMaSjkZXQ/jG11s2dI=
-1,4,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,JLj5akq6hep3p5ny0HyDJrIlSZ4=
-1,0,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,k3IydASwAkXJhEt2qXY7PiOmkf0=
-4,4,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,otcHvTsNXz8271rq7HlV8W1YYFM=
-3,4,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,otcHvTsNXz8271rq7HlV8W1YYFM=
-1,2,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,OMc/4ZrRq4Ow+VcBbg+1Sa3zx4E=
-1,1,ZQeovxAqSAoKXsANqJ25OyzA6Gc=,k3IydASwAkXJhEt2qXY7PiOmkf0=
