0,0,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,bNKDqrbnJWFkCA7lrNpbwDzdPYI=
0,1,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,grVq1p1ftpYVX6N7m+KBVO2nAwY=
0,2,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,bNKDqrbnJWFkCA7lrNpbwDzdPYI=
0,3,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,grVq1p1ftpYVX6N7m+KBVO2nAwY=
1,1,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,78ddecMJFTjbmpl64uFrzKOsnhg=
1,0,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,aE4tIa0PF6zSD4DGtYNNCCyBEzo=
1,3,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,78ddecMJFTjbmpl64uFrzKOsnhg=
1,2,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,ccCRC2lOhPuTzblqXfopQADCk60=
2,2,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,aE4tIa0PF6zSD4DGtYNNCCyBEzo=
2,0,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,aE4tIa0PF6zSD4DGtYNNCCyBEzo=
2,1,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,aE4tIa0PF6zSD4DGtYNNCCyBEzo=
3,1,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,aE4tIa0PF6zSD4DGtYNNCCyBEzo=
