2,-2,qK/cfX14xq3XLLXk86YGMC9E5YI=,UmvcaaqbO7+19ZecbQkEds2UJ5A=
2,-1,qK/cfX14xq3XLLXk86YGMC9E5YI=,UmvcaaqbO7+19ZecbQkEds2UJ5A=
2,-3,qK/cfX14xq3XLLXk86YGMC9E5YI=,UmvcaaqbO7+19ZecbQkEds2UJ5A=
1,-5,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,UmvcaaqbO7+19ZecbQkEds2UJ5A=
1,-3,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,UmvcaaqbO7+19ZecbQkEds2UJ5A=
1,-4,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,UmvcaaqbO7+19ZecbQkEds2UJ5A=
1,-1,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,ejyZwikK2hjyNMifnZ3fEqLIIE0=
1,-2,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,EhlNZHwgO2aDjmCHDhhUwfvz2OM=
0,-6,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,UmvcaaqbO7+19ZecbQkEds2UJ5A=
0,-5,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,UmvcaaqbO7+19ZecbQkEds2UJ5A=
0,-4,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,UmvcaaqbO7+19ZecbQkEds2UJ5A=
0,-3,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,UmvcaaqbO7+19ZecbQkEds2UJ5A=
0,-2,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,6aYe8PMWXK4nQfVyay5miIzdcR4=
0,-1,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,R2PtRPapbMAOFlmyKwbCPqOZLGY=
3,-2,qJ3ZPBi8eNiQ1psBERad6vAfnzc=,UmvcaaqbO7+19ZecbQkEds2UJ5A=
