-2,2,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,w+UjFSEvo4wkZJHeHDj6q0Ef22Y=
-2,3,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,P/3flb7WRx5XoJSxSo0zWglQogU=
-2,0,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,ndOPVZXHRpgBYrnJ7Y84SPP4eZ8=
-2,1,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,KYdtFP39ypWBAkgm0IjiDPnaI7Q=
-1,2,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,Evc5Ox+F8TB/Sdn6PPeZRlGwhrA=
-1,1,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,Ue1V3fitlXVBBWjVbuGEjKTJe2A=
-1,0,cCDEN0es4ADX2hxtCwAvnVayL50=,Zym5ovm6JzHsK5hxAA77ewE5+F4=
-5,1,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,0m/BUagumfGj1sAt7oUt+1DsECc=
-5,0,MNjhuHAVhhqmbmpRSAQOMZ9U3QM=,w+UjFSEvo4wkZJHeHDj6q0Ef22Y=
-4,0,sxA/keX+/0xG2quydxwX33eLVfo=,Evc5Ox+F8TB/Sdn6PPeZRlGwhrA=
-4,1,sxA/keX+/0xG2quydxwX33eLVfo=,TTBhuQSYnlKS3EZq2BOk0dq8GnU=
-3,1,sxA/keX+/0xG2quydxwX33eLVfo=,ndOPVZXHRpgBYrnJ7Y84SPP4eZ8=
-3,0,sxA/keX+/0xG2quydxwX33eLVfo=,TTBhuQSYnlKS3EZq2BOk0dq8GnU=
-3,2,sxA/keX+/0xG2quydxwX33eLVfo=,vqGCwvNMvzSNmXLfOzZ7fzo9aQY=
