25,-9,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
30,-10,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
29,-10,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
27,-16,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
26,-16,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
28,-10,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
27,-10,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
26,-10,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
25,-10,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
30,-11,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
29,-11,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
28,-11,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
25,-16,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
27,-11,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
26,-11,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
25,-11,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
30,-12,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
29,-12,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
28,-12,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
27,-12,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
26,-12,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
25,-12,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
30,-13,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
29,-13,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
28,-13,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
27,-13,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
26,-13,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
25,-13,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
30,-14,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
29,-14,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
28,-14,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
27,-14,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
26,-14,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
25,-14,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
30,-15,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
29,-15,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
28,-15,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
27,-15,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
26,-15,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
25,-15,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
30,-9,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
29,-9,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
28,-9,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
30,-16,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
27,-9,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
29,-16,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
28,-16,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
26,-9,nGaUiaUmrqNUdfoigklo1cH9B1E=,dmBQB1NS7EkbCtt93OboHDPiub8=
17,-6,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
18,-6,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
19,-6,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
20,-6,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
21,-6,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
22,-6,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
23,-6,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
17,-5,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
18,-5,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
19,-5,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
20,-5,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
21,-5,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
22,-5,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
23,-5,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
17,-4,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
18,-4,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
19,-4,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
20,-4,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
21,-4,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
22,-4,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
23,-4,nGaUiaUmrqNUdfoigklo1cH9B1E=,bmwXWBYqgl67/1RxLmBTFe99HCw=
