0,-42,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
7,-43,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
6,-43,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
5,-43,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
4,-43,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
3,-43,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
7,-47,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
2,-43,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
1,-43,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
6,-47,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
0,-43,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
7,-44,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
6,-44,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
5,-44,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
5,-47,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
4,-47,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
3,-47,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
2,-47,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
1,-47,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
4,-44,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
0,-47,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
3,-44,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
2,-44,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
1,-44,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
0,-44,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
7,-45,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
6,-45,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
5,-45,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
4,-45,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
3,-45,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
2,-45,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
1,-45,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
0,-45,K4pCk25njsLqBzQGfD+R9k5YpoE=,nfsu9/oKRCkcd9Iv86k+PnxiM1k=
