-40,2,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-33,1,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-34,1,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-35,1,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-36,1,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-37,1,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-38,1,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-39,1,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-40,1,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-33,0,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-34,0,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-35,0,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-33,6,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-36,0,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-34,6,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-35,6,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-36,6,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-37,6,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-38,6,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-39,6,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-40,6,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-33,5,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-37,0,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-34,5,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-35,5,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-36,5,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-38,0,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-37,5,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-38,5,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-39,5,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-40,5,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-33,4,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-39,0,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-34,4,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-35,4,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-40,0,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-36,4,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-37,4,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-38,4,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-39,4,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-40,4,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-33,3,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-34,3,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-35,3,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-36,3,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-37,3,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-38,3,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-39,3,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-40,3,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-33,2,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-34,2,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-35,2,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-36,2,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-37,2,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-38,2,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-39,2,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,UIfzv36xr5r1xBBsDkj0mS02CaE=
-37,8,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
-38,10,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
-39,8,Kwy/Jvhi6NZsAQfP+zEAFz+T8/U=,TiKW4MRq/lUidDoKGjOIhmh8mIE=
