9,9,UjD+zbnxwZ7VdA62LsIK6ou/dyI=,fW/71M3f4zDq6+FllXjTA6Ted6o=
10,10,etIphkEHMRFp3JZDMuUV2fxULeU=,fW/71M3f4zDq6+FllXjTA6Ted6o=
9,10,etIphkEHMRFp3JZDMuUV2fxULeU=,fW/71M3f4zDq6+FllXjTA6Ted6o=
14,7,UjD+zbnxwZ7VdA62LsIK6ou/dyI=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
14,8,UjD+zbnxwZ7VdA62LsIK6ou/dyI=,fW/71M3f4zDq6+FllXjTA6Ted6o=
5,6,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
5,8,UjD+zbnxwZ7VdA62LsIK6ou/dyI=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
7,8,UjD+zbnxwZ7VdA62LsIK6ou/dyI=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
6,8,UjD+zbnxwZ7VdA62LsIK6ou/dyI=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
6,1,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
3,7,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
15,8,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,fW/71M3f4zDq6+FllXjTA6Ted6o=
15,2,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
15,7,7qZRdR6DhuQEI0aWw6k/4abLzKs=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
5,0,etIphkEHMRFp3JZDMuUV2fxULeU=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
15,1,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
5,15,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
3,2,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
15,0,6T56SqrMnOB6trxWP9NUrK/LO3k=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
14,1,6T56SqrMnOB6trxWP9NUrK/LO3k=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
7,15,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
15,13,7qZRdR6DhuQEI0aWw6k/4abLzKs=,fW/71M3f4zDq6+FllXjTA6Ted6o=
14,2,6T56SqrMnOB6trxWP9NUrK/LO3k=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
14,0,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
8,6,rrWcWTJiBRPViFKpSyzDMc+d0Aw=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
12,1,6T56SqrMnOB6trxWP9NUrK/LO3k=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
15,11,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,fW/71M3f4zDq6+FllXjTA6Ted6o=
15,5,dK5D7XpRFlMB1FCQwwQL/MMV4Ec=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
14,3,6T56SqrMnOB6trxWP9NUrK/LO3k=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
7,0,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,lM+nKHJBLX3NNJLvFOAPWMJ2vd4=
13,0,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
13,1,6T56SqrMnOB6trxWP9NUrK/LO3k=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
12,2,6T56SqrMnOB6trxWP9NUrK/LO3k=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
13,2,6T56SqrMnOB6trxWP9NUrK/LO3k=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
12,3,6T56SqrMnOB6trxWP9NUrK/LO3k=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
15,3,6T56SqrMnOB6trxWP9NUrK/LO3k=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
13,3,6T56SqrMnOB6trxWP9NUrK/LO3k=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
8,14,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,fW/71M3f4zDq6+FllXjTA6Ted6o=
4,15,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
6,15,g/mCEXzRqShTIjJ3ZMwzUWJkM1Q=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
5,12,6T56SqrMnOB6trxWP9NUrK/LO3k=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
4,12,7qZRdR6DhuQEI0aWw6k/4abLzKs=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
4,13,7qZRdR6DhuQEI0aWw6k/4abLzKs=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
7,13,7qZRdR6DhuQEI0aWw6k/4abLzKs=,5ufMUvaVIFKH2DqLxAMpuOtlUwU=
8,13,+bzI0hw7AVRvHGYR2zbjZK3Mpvc=,fW/71M3f4zDq6+FllXjTA6Ted6o=
14,5,6T56SqrMnOB6trxWP9NUrK/LO3k=,4J0uD7V1Y3LoDk21TiElw4sh8Jo=
