-10,-7,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-15,-6,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-11,-7,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-12,-7,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-13,-7,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-14,-7,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-15,-7,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-10,-8,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-11,-8,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-12,-8,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-13,-8,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-14,-8,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-15,-8,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-10,-2,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-11,-2,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-12,-2,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-13,-2,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-14,-2,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-15,-2,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-10,-3,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-11,-3,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-12,-3,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-13,-3,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-14,-3,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-15,-3,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-11,-4,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-10,-4,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-12,-4,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-14,-4,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-13,-4,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-15,-4,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-10,-5,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-11,-5,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-12,-5,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-13,-5,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-14,-5,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-10,-6,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-15,-5,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-11,-6,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
-13,-6,K4pCk25njsLqBzQGfD+R9k5YpoE=,QdOyQt8gkQNGUQhokaLh20O008s=
