-2,-37,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-8,-39,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-7,-39,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-6,-39,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-2,-38,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-8,-36,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-8,-35,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-7,-36,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-3,-37,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-6,-36,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-6,-40,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-2,-36,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-8,-40,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-3,-36,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-7,-35,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-5,-39,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-7,-40,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-3,-40,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-4,-39,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-4,-37,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-6,-35,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-8,-38,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-4,-35,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-5,-35,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-7,-38,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-3,-35,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
-2,-39,K4pCk25njsLqBzQGfD+R9k5YpoE=,iugHLNSml9JV1BQ9klVVxrgOTEY=
